city,state,country,latitude,longitude,coastal,koppen_climate,continent,total_population_metropolitan_area,total_population_metropolitan_area_citation,population_density_km2,population_density_km2 citation,land_area_km2,land_area_km2 citation ,elevation_above_sea_level_meters,ave_june_temp_celsius,number_of_hospitals ,number_of_hospitals citation,green_space_km2,number_sewage_treatment_plants,average_building_height_meters,average_income_of_resident,number_of_tourists_annually,number of tourist annually citation,peak_tourism_month,annual_mass_transit_ridership,average_age_of_residents,antimicrobial_usage
honolulu,Hawaii,USA,21.30694,-157.85833,yes,tropical_rainforest_climate,oceania,"974,563",https://citypopulation.de/en/usa/metro/46520__honolulu/,"2,176.60",https://worldpopulationreview.com/us-cities/honolulu-hi-population,156.7,https://en.wikipedia.org/wiki/Honolulu,6,27.5,7,https://en.wikipedia.org/wiki/List_of_hospitals_in_Hawaii,,9,,,10424995.00 ,https://www.hawaiitourismauthority.org/news/news-releases/2020/hawai-i-visitor-statistics-released-for-2019/,,,,
baltimore,Maryland,USA,39.29038,-76.61219,yes,humid_subtropical_climate,north_america,"2,800,053",https://citypopulation.de/en/usa/metro/,"2,745.40",https://worldpopulationreview.com/us-cities/baltimore-md-population,209.65,https://en.wikipedia.org/wiki/Baltimore,150,25.8,21,https://www.officialusa.com/stateguides/health/hospitals/maryland.html,,2,,,26200000.00 ,https://www.bizjournals.com/baltimore/news/2018/09/25/baltimore-drew-more-than-26-million-visitors-last.html,,,,
doha,,Qatar,25.27932,51.52245,yes,hot_desert_climate,middle_east,"646,000",https://www.macrotrends.net/cities/22179/doha/population,"4,859",https://www.worldscapitalcities.com/capital-facts-for-doha-qatar/,132,https://en.wikipedia.org/wiki/Doha,10,37.5,13,google maps,,3,,,1800000.00 ,https://www.statista.com/statistics/1016135/qatar-overnight-tourists-number/,,,,
paris,,France,48.85341,2.3488,no,marine_west_coast_climate,europe,"11,079,000",https://www.macrotrends.net/cities/20985/paris/population,"20,000",https://en.wikipedia.org/wiki/Paris,105.4,https://www.worldscapitalcities.com/capital-facts-for-paris-france/,35,19.7,39,https://en.parisinfo.com/practical-paris/useful-info/health-in-paris,,6,,,30000000.00 ,https://www.condorferries.co.uk/france-tourism-statistics,,,,
auckland,,New Zealand ,-36.86667,174.76667,yes,marine_west_coast_climate,oceania,"1,630,000",https://www.macrotrends.net/cities/21957/auckland/population,"1,210",https://worldpopulationreview.com/world-cities/auckland-population,607,https://en.wikipedia.org/wiki/Auckland,196,10.6,16,"https://apps.allianzworldwidecare.com/poi/hospital-doctor-and-health-practitioner-finder?PROVTYPE=HOSPITALS&TRANS=Hospitals%20in%20Auckland,%20New%20Zealand&CON=Oceania&COUNTRY=New_Zealand&CITY=Auckland&choice=en",,18,,,3800000.00 ,https://camperchamp.com.au/statistics/new-zealand/,,,,
brisbane,Queensland,Australia,-27.46794,153.02809,yes,humid_subtropical_climate,oceania,"2,439,000",https://www.macrotrends.net/cities/206170/brisbane/population,346,https://worldpopulationreview.com/world-cities/brisbane-population,1342,https://en.wikipedia.org/wiki/City_of_Brisbane,28,15.3,50,https://www.brisbane-australia.com/brisbane-healthcare.html,,12,,,9100000.00 ,https://camperchamp.com.au/statistics/australia/queensland-tourism/,,,,
hamilton,,New Zealand,-37.78333,175.28333,no,marine_west_coast_climate,oceania,"176,500","https://en.wikipedia.org/wiki/Hamilton,_New_Zealand","1,600","https://en.wikipedia.org/wiki/Hamilton,_New_Zealand",110,"https://en.wikipedia.org/wiki/Hamilton,_New_Zealand",95,17.8,2,"https://apps.allianzworldwidecare.com/poi/hospital-doctor-and-health-practitioner-finder?PROVTYPE=HOSPITALS&TRANS=Hospitals%20in%20Hamilton,%20New%20Zealand&CON=Oceania&COUNTRY=New_Zealand&CITY=Hamilton&choice=en",,1,,,1000000.00 ,"https://en.wikipedia.org/wiki/Hamilton,_New_Zealand",,,,
minneapolis,Minnesota-Wisconsin,USA,44.97997,-93.26384,no,cold_semi_arid_climates,north_america,"3,640,043",https://citypopulation.de/en/usa/metro/,2891.9, https://statisticalatlas.com/place/Minnesota/Minneapolis/Population,149,https://en.wikipedia.org/wiki/Minneapolis,253,22.2,143,https://www.mnhospitals.org/mn-hospitals/quick-facts,,9,,,34500000.00 ,https://www.minneapolis.org/media/news-releases/minneapolis-st-paul-sets-visitor-record-2018/,,,,
naples,,Italy,40.85631,14.24641,yes,hot-summer_mediterranean_climate,europe,"2,183,000",https://www.macrotrends.net/cities/21574/naples/population,"2,632",http://www.cityfied.eu/city-cluster/napoli.kl,119.02,http://www.cityfied.eu/city-cluster/napoli.kl,0.9144,30.3,4,google maps ,,5,,,13100000.00 ,https://luggagehero.com/blog/italy-travel-statistics/,,,,
vienna,,Austria,48.20849,16.37208,no,warm_humid_continental_climate,europe,"1,945,000",https://www.macrotrends.net/cities/20107/vienna/population,"4,000",https://worldpopulationreview.com/world-cities/vienna-population,152.6,https://en.wikipedia.org/wiki/Vienna,151,25,74,"https://apps.allianzworldwidecare.com/poi/hospital-doctor-and-health-practitioner-finder?PROVTYPE=HOSPITALS&TRANS=Hospitals%20in%20Vienna,%20Austria&CON=Europe&COUNTRY=Austria&CITY=Vienna&choice=en",,,,,17600000.00 ,https://metropole.at/record-vienna-tourism/,,,,
bogota,,Colombia,4.60971,-74.08175,no,marine_west_coast_climate,south_america,"11,167,000",https://www.macrotrends.net/cities/20837/bogota/population,"4,310",https://worldpopulationreview.com/world-cities/bogota-population,1587,https://en.wikipedia.org/wiki/Bogot¨¢,2640,16.1,5,google maps,,,,,4500000.00 ,https://thecitypaperbogota.com/news/colombia-saw-record-tourism-in-2019-with-4-5-million-visitors/23974,,,,
montevideo,,Uruguay,-34.90328,-56.18816,yes,humid_subtropical_climate,south_america,"1,760,000",https://www.macrotrends.net/cities/23193/montevideo/population,"6,700",https://worldpopulationreview.com/world-cities/montevideo-population,201,https://www.worldscapitalcities.com/capital-facts-for-montevideo-uruguay/,43,12.2,17,google maps,,,,,1077530.00 ,https://www.statista.com/statistics/1075762/uruguay-tourist-arrivals-destination/,,,,
sao_paulo,State of Sao Paulo,Brazil ,-23.5475,-46.63611,no,humid_subtropical_climate,south_america,"22,237,000",https://www.macrotrends.net/cities/20287/sao-paulo/population,"7,216",https://worldpopulationreview.com/world-cities/sao-paulo-population,1493,https://www.britannica.com/place/Sao-Paulo-Brazil/Climate,760,18.6,5,https://en.wikipedia.org/wiki/List_of_hospitals_in_Brazil,,,,,14900000.00 ,https://cidadedesaopaulo.com/v2/pqsp/dados-e-fatos/?lang=en,,,,
kuala_lumpur,,Malaysia,3.1412,101.68653,no,tropical_rainforest_climate,east_asia,"8,211,000",https://www.macrotrends.net/cities/206411/kuala-lumpur/population?q=,"6,890",https://worldpopulationreview.com/world-cities/kuala-lumpur-population,243,https://worldpopulationreview.com/world-cities/kuala-lumpur-population,66,29.7,6,https://en.wikipedia.org/wiki/List_of_hospitals_in_Malaysia,,,,,13434300.00 ,https://www.worlddata.info/asia/malaysia/tourism.php,,,,
santiago,,Chile,-33.45694,-70.64827,no,warm-summer_mediterranean_climate,south_america,"6,812,000",https://www.macrotrends.net/cities/20439/santiago/population,"8,470",https://worldpopulationreview.com/countries/chile-population,641,https://en.wikipedia.org/wiki/Santiago,570,8.3,17,https://en.wikipedia.org/wiki/List_of_hospitals_in_Chile,,,,,,,,,,
lisbon,,Portugal,38.75382,-9.23083,yes,hot-summer_mediterranean_climate,europe,"2,972,000",https://www.macrotrends.net/cities/22167/lisbon/population,"5,000",https://www.newgeography.com/content/006049-the-evolving-urban-form-lisbon,100.05,https://www.worldscapitalcities.com/capital-facts-for-lisbon-portugal/,2,23.9,9,"https://apps.allianzworldwidecare.com/poi/hospital-doctor-and-health-practitioner-finder?PROVTYPE=HOSPITALS&TRANS=Hospitals%20in%20Lisbon,%20Portugal&CON=Europe&COUNTRY=Portugal&CITY=Lisbon&choice=en",,,,,4500000.00 ,http://www.xinhuanet.com/english/2018-04/05/c_137088807.htm,,,,
san_francisco,California,USA,37.77493,-122.41942,yes,warm-summer_mediterranean_climate,north_america,"3,313,000",https://www.macrotrends.net/cities/23130/san-francisco/population,"7,270",https://worldpopulationreview.com/us-cities/san-francisco-ca-population,121.5,https://www.worldscapitalcities.com/capital-facts-for-lisbon-portugal/,16,15.6,38,https://www.vitals.com/hospital/ca/san-francisco,,,,,25800000.00 ,https://www.sftravel.com/article/san-francisco-travel-reports-record-breaking-tourism-levels-2018-gives-projections-2019,,,,
sendai,,Japan,38.25759,140.8667,yes,humid_subtropical_climate,east_asia,"2,335,000",https://www.macrotrends.net/cities/204582/sendai/population,"1,400",https://en.wikipedia.org/wiki/Sendai,786,https://www.worldscapitalcities.com/capital-facts-for-lisbon-portugal/,1500,22.2,1,https://en.wikipedia.org/wiki/List_of_hospitals_in_Japan,,,,,2000000.00 ,https://en.wikipedia.org/wiki/Sendai,,,,
rio_de_janeiro,State of Rio de Janeiro,Brazil ,-22.90278,-43.2075,yes,tropical_savanna_climate,south_america,"13,544,000",https://www.macrotrends.net/cities/20272/rio-de-janeiro/population,"5,377",https://worldpopulationreview.com/world-cities/rio-de-janeiro-population,1255,https://www.encyclopedia.com/places/latin-america-and-caribbean/south-american-political-geography/rio-de-janeiro,5,22.8,5,https://en.wikipedia.org/wiki/List_of_hospitals_in_Brazil,,,,,1300000.00 ,https://www.statista.com/statistics/976338/brazil-tourist-arrivals-destination-city/,,,,
sacramento,California,USA,38.58157,-121.4944,no,hot-summer_mediterranean_climate,north_america,"2,155,000",https://www.macrotrends.net/cities/23121/sacramento/population,"2,030","https://en.wikipedia.org/wiki/Sacramento,_California",253,"https://en.wikipedia.org/wiki/Sacramento,_California",9.1,23.6,11,https://en.wikipedia.org/wiki/List_of_hospitals_in_California,,,,,4300000.00 ,https://www.downtownsac.org/learn-about-downtown/,,,,
berlin,,Germany ,52.52437,13.41053,no,warm_humid_continental_climate,europe,"3,567,000",https://www.macrotrends.net/cities/204296/berlin/population,"4,227",https://en.wikipedia.org/wiki/Demographics_of_Berlin,891,https://www.worldscapitalcities.com/capital-facts-for-berlin-germany/,34,19.4,90,https://www.berlin-health-excellence.com/medical-facilities-berlin,,,,,135000000.00 ,https://en.wikipedia.org/wiki/Tourism_in_Germany,,,,
denver,Colorado,USA,39.73915,-104.9847,no,tropical_and_subtropical_steppe_climate,north_america,"2,862,000",https://www.macrotrends.net/cities/22972/denver/population,"1,887",https://worldpopulationreview.com/us-cities/denver-co-population,396.99,https://en.wikipedia.org/wiki/Denver,1600,20.3,13,https://en.wikipedia.org/wiki/List_of_hospitals_in_Colorado,,,,,31000000.00 ,https://www.denver.org/articles/post/denver-tourism-repeats-31m-visitors-in-2018/,,,,
stockholm,,Sweden ,59.33258,18.0649,yes,warm_humid_continental_climate,europe,"1,657,000",https://www.macrotrends.net/cities/22597/stockholm/population,"4,800",https://worldpopulationreview.com/world-cities/stockholm-population,381.63,https://www.worldscapitalcities.com/capital-facts-for-stockholm-sweden/,0,13.1,10,https://apps.allianzworldwidecare.com/poi/hospital-doctor-and-health-practitioner-finder?PROVTYPE=HOSPITALS&CON=Europe&COUNTRY=Sweden&CITY=Stockholm&choice=en,,,,,2600000.00 ,https://www.worlddata.info/europe/sweden/tourism.php,,,,
kyiv,,Ukraine,50.45466,30.5238,no,warm_humid_continental_climate,europe,"3,001,000",https://www.macrotrends.net/cities/22765/kiev/population,"3,299",https://en.wikipedia.org/wiki/Kyiv,839,https://en.wikipedia.org/wiki/Kyiv,179,23.9,12,https://en.wikipedia.org/wiki/List_of_hospitals_in_Ukraine,,,,,1600000.00 ,http://www.xinhuanet.com/english/2018-02/08/c_136959947.htm,,,,
taipei,,Taiwan,25.04776,121.53185,yes,humid_subtropical_climate,east_asia,"2,646,204",https://en.wikipedia.org/wiki/Taipei,"9,700",https://en.wikipedia.org/wiki/Taipei,271.8,https://en.wikipedia.org/wiki/Taipei,1120,29.4,9,https://en.wikipedia.org/wiki/List_of_hospitals_in_Taiwan,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
barcelona,,Spain ,41.38879,2.15899,yes,hot-summer_mediterranean_climate,europe,"5,624,000",https://www.macrotrends.net/cities/22525/barcelona/population,"16,000",https://worldpopulationreview.com/world-cities/barcelona-population,98,https://www.britannica.com/place/Barcelona,12,24.4,13,https://en.wikipedia.org/wiki/List_of_hospitals_in_Spain,,,,,32000000.00 ,https://www.responsibletravel.com/copy/overtourism-in-barcelona,,,,
fairbanks,Alaska,USA,64.83778,-147.71639,no,continental_subarctic_climate,north_america,"96,849",https://citypopulation.de/en/usa/metro/,376,"https://en.wikipedia.org/wiki/Fairbanks,_Alaska",82.22,"https://en.wikipedia.org/wiki/Fairbanks,_Alaska",136,23.3,1,https://en.wikipedia.org/wiki/List_of_hospitals_in_Alaska,,,,,,,,,,
oslo,,Norway ,59.91273,10.74609,yes,warm_humid_continental_climate,europe,"1,056,000",https://www.macrotrends.net/cities/22028/oslo/population,"1,400",https://worldpopulationreview.com/world-cities/oslo-population,633,https://www.worldscapitalcities.com/capital-facts-for-oslo-norway/,22.9,10,5,"https://apps.allianzworldwidecare.com/poi/hospital-doctor-and-health-practitioner-finder?PROVTYPE=HOSPITALS&TRANS=Hospitals%20in%20Oslo,%20Norway&CON=Europe&COUNTRY=Norway&CITY=Oslo&choice=en",,,,,1500000.00 ,https://www.statista.com/statistics/806411/international-tourist-arrivals-in-norway/,,,,
porto,,Portugal,41.14961,-8.61099,yes,warm-summer_mediterranean_climate,europe,"1,316,000",https://www.macrotrends.net/cities/22168/porto/population,"6,900",https://en.wikipedia.org/wiki/Porto,41.42,https://en.wikipedia.org/wiki/Porto,97,20.6,7,https://en.wikipedia.org/wiki/Healthcare_in_Portugal,,,,,1600000.00 ,http://www.xinhuanet.com/english/2018-04/05/c_137088807.htm,,,,
