"","taxa","Imp","microbe_id","kingdom","phylum","class","order","family","genus","gram_stain","gram_stain_citation","microbiome_location","microbiome_location_citation","antimicrobial_susceptibility","antimicrobial_susceptibility_citation","optimal_temperature","optimal_temperature_citation","extreme_environment","extreme_environment_citation","biofilm_forming","biofilm_forming_citation","optimal_ph","optimal_ph_citation","animal_pathogen","animal_pathogen_citation","spore_forming","spore_forming_citation","pathogenicity","pathogenicity_citation","plant_pathogen","plant_pathogen_citation"
"20","Bradyrhizobium.sp..BTAi1",0.0464791575659995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","Cupriavidus.metallidurans",0.0415668726060509,2584,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Cupriavidus",0,NA,NA,NA,NA,NA,30,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,""
"14","Bacillus.subtilis",0.0325113816631682,1410,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus",1,NA,NA,NA,NA,NA,30,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"56","Enterococcus.faecalis",0.02645155585826,1729,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus",1,NA,0,NA,0,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,2,NA,0,""
"25","Bradyrhizobium.sp..SK17",0.0229277305074878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","Listeria.monocytogenes",0.0194094911020122,5073,"Bacteria","Firmicutes","Bacilli","Bacillales","Listeriaceae","Listeria",NA,NA,1,NA,NA,NA,37,NA,0,NA,1,NA,NA,NA,1,NA,0,NA,NA,NA,0,""
"36","Carnobacterium.inhibens",0.0193889230994615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","Salmonella.enterica",0.0188388834239035,4114,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Salmonella",0,NA,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,1,NA,0,NA,2,NA,0,""
"24","Bradyrhizobium.sp..S23321",0.0172469127445226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","Ralstonia.pickettii",0.0169939253124577,6775,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Ralstonia",0,NA,0,NA,1,NA,30,NA,0,NA,1,NA,6.8,NA,0,NA,0,NA,2,NA,0,""
"68","Gordonia.bronchialis",0.0168481925022829,7066,"Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Gordoniaceae","Gordonia",1,NA,0,NA,1,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,2,NA,0,""
"150","Pseudomonas.stutzeri",0.0161032918108204,2053,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",0,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,""
"145","Pseudomonas.fluorescens",0.0156614401097197,5491,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",0,NA,1,NA,1,NA,25,NA,1,NA,1,NA,7.5,NA,1,NA,0,NA,NA,NA,0,""
"51","Deinococcus.swuensis",0.0146700402869031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","Microlunatus.phosphovorus",0.0144882071876498,5762,"Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Propionibacteriaceae","Microlunatus",0,NA,NA,NA,NA,NA,37,NA,0,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,""
"15","Bradyrhizobium.diazoefficiens",0.0143581614381803,4943,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium",0,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,1,NA,0,""
"129","Pantoea.sp..PSNIH1",0.0143538617331409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","Leuconostoc.mesenteroides",0.0142679970586331,6120,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Leuconostocaceae","Leuconostoc",1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,""
"185","Streptococcus.oralis",0.0138301177303334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","Gordonia.terrae",0.0130650672639863,1518,"Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Gordoniaceae","Gordonia",1,NA,0,NA,1,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,""
"184","Streptococcus.mitis",0.0130043785955986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","Gordonia.sp..KTR9",0.0128623999960549,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","Pantoea.agglomerans",0.0127454352621412,6024,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Pantoea",NA,NA,0,NA,NA,NA,30,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,0,""
"91","Lactobacillus.fermentum",0.012720221120978,7100,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",1,NA,1,NA,NA,NA,37,NA,1,NA,NA,NA,NA,NA,0,NA,0,NA,1,NA,0,""
"78","Janibacter.indicus",0.0126154211322027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","Lactobacillus.delbrueckii",0.012487554703707,557,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",1,NA,1,NA,NA,NA,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"52","Dermacoccus.nishinomiyaensis",0.0119018478283263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","Methylobacterium.sp..C1",0.0117573616950083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Acinetobacter.schindleri",0.0117490873826853,1630,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter",0,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,""
"144","Pseudomonas.balearica",0.0115499287441339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","Rhodococcus.fascians",0.0108874330304084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192","Thermothelomyces.thermophila",0.0108686338148117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","Chroococcidiopsis.thermalis",0.0107685426880829,3453,"Bacteria","Cyanobacteria","Cyanobacteria noname","Pleurocapsales","Pleurocapsales noname","Chroococcidiopsis",0,NA,0,NA,NA,NA,NA,NA,1,NA,NA,NA,8,NA,NA,NA,0,NA,NA,NA,0,""
"79","Jeotgalibacillus.malaysiensis",0.010559661074513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","Brevundimonas.sp..DS20",0.0104151186564417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","Bradyrhizobium.sp..CCGE.LA001",0.0103673366064263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","Cutibacterium.acnes",0.0103510095402917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","Rhodococcus.sp..PBTS.2",0.00987995342991786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Acinetobacter.junii",0.00984462209916395,2792,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter",0,NA,NA,NA,1,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,2,NA,NA,""
"17","Bradyrhizobium.japonicum",0.00933432468154832,6134,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium",0,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,7.2,NA,0,NA,NA,NA,1,NA,NA,""
"95","Leclercia.sp..LSNIH1",0.00932361763398608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147","Pseudomonas.koreensis",0.00929315567847825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","Corynebacterium.kroppenstedtii",0.00920801308348736,5844,"Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Corynebacteriaceae","Corynebacterium",1,NA,1,NA,1,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,""
"107","Methylobacterium.radiotolerans",0.00896464777000005,1322,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylobacteriaceae","Methylobacterium",NA,NA,0,NA,0,NA,30,NA,0,NA,1,NA,7,NA,0,NA,0,NA,1,NA,1,""
"178","Staphylococcus.hominis",0.00863189149818585,1167,"Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus",1,NA,1,NA,1,NA,34,NA,0,NA,1,NA,NA,NA,NA,NA,0,NA,2,NA,0,""
"85","Kocuria.rhizophila",0.00859559056770428,4415,"Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Micrococcaceae","Kocuria",1,NA,0,NA,1,NA,NA,NA,0,NA,0,NA,NA,NA,1,NA,NA,NA,1,NA,0,""
"38","Carnobacterium.sp..17.4",0.00858049511992552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","Chryseobacterium.taklimakanense",0.00854167667515463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","Microbacterium.sp..TPU.3598",0.00849749124317231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188","Streptococcus.thermophilus",0.0082945735846293,7016,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus",1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,""
"183","Streptococcus.gordonii",0.00828367782530229,7206,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus",1,NA,1,NA,NA,NA,NA,NA,0,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,0,""
"81","Klebsiella.quasipneumoniae",0.00822097472298271,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198","Veillonella.parvula",0.00815606953684004,6624,"Bacteria","Firmicutes","Negativicutes","Selenomonadales","Veillonellaceae","Veillonella",0,NA,1,NA,1,NA,NA,NA,0,NA,1,NA,NA,NA,NA,NA,0,NA,2,NA,NA,""
"130","Pantoea.sp..PSNIH2",0.00812578944843619,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186","Streptococcus.parasanguinis",0.00805444198297207,6325,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus",1,NA,1,NA,1,NA,NA,NA,0,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,0,""
"83","Kocuria.flava",0.00805284132194196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Acinetobacter.sp..LoGeW2.3",0.00803861668995116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","Deinococcus.radiodurans",0.00802801945333322,2943,"Bacteria","Deinococcus Thermus","Deinococci","Deinococcales","Deinococcaceae","Deinococcus",0,NA,NA,NA,0,NA,33.5,NA,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,""
"35","Candida.dubliniensis",0.00800772769700273,5199,"Eukaryota","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetales noname","Candida",NA,NA,0,NA,0,NA,26,NA,0,NA,1,NA,NA,NA,0,NA,1,NA,NA,NA,0,""
"193","Thielavia.terrestris",0.00793447277174913,3888,"Eukaryota","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Thielavia",NA,NA,0,NA,NA,NA,50,NA,1,NA,NA,NA,NA,NA,0,NA,1,NA,NA,NA,0,""
"19","Bradyrhizobium.sp.",0.00789326829779606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","Stenotrophomonas.sp..LM091",0.00785148187517349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","Erwinia.gerundensis",0.00765418545831094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","Staphylococcus.aureus",0.00757013310566421,3705,"Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus",1,NA,1,NA,1,NA,33.5,NA,0,NA,1,NA,6.5,NA,NA,NA,0,NA,2,NA,0,""
"57","Enterococcus.faecium",0.00747227119706514,1159,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus",1,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,2,NA,0,""
"161","Rhodococcus.sp..B7740",0.00741781863438708,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197","Variovorax.sp..PAMC.28711",0.00736478597203213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189","Tessaracoccus.flavus",0.00728926199610076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","Brevundimonas.sp..GW460.12.10.14.LB2",0.00726155647922181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","Erwinia.billingiae",0.00724127343374549,6495,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Erwinia",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,NA,NA,NA,0,""
"116","Micrococcus.luteus",0.00685691645635552,24,"Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Micrococcaceae","Micrococcus",1,NA,1,NA,1,NA,37,NA,1,NA,1,NA,NA,NA,NA,NA,0,NA,1,NA,0,""
"120","Moraxella.osloensis",0.00671280744721509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","Brevundimonas.sp..LM2",0.00668742348994094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","Deinococcus.gobiensis",0.00667818928499995,3330,"Bacteria","Deinococcus Thermus","Deinococci","Deinococcales","Deinococcaceae","Deinococcus",1,NA,NA,NA,0,NA,NA,NA,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,""
"86","Kosakonia.cowanii",0.00660213645434772,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","Methylobacterium.phyllosphaerae",0.00655258153840177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194","Truepera.radiovictrix",0.00654767918695472,5754,"Bacteria","Deinococcus Thermus","Deinococci","Deinococcales","Trueperaceae","Truepera",1,NA,0,NA,0,NA,50,NA,1,NA,NA,NA,7.7,NA,0,NA,0,NA,NA,NA,0,""
"134","Paracoccus.yeei",0.0064845895497024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","Paucibacter.sp..KCTC.42545",0.00634010314400568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","Enterobacter.cloacae",0.00633297252406272,385,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Enterobacter",0,NA,0,NA,1,NA,NA,NA,NA,NA,1,NA,7,NA,0,NA,0,NA,2,NA,1,""
"187","Streptococcus.salivarius",0.00631053895242888,650,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus",NA,NA,1,NA,1,NA,37,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,2,NA,0,""
"196","Variovorax.paradoxus",0.00617013708510635,1946,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Variovorax",0,NA,0,NA,NA,NA,30,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,""
"190","Tessaracoccus.sp..T2.5.30",0.00613615883681956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Acinetobacter.haemolyticus",0.00613000983036323,5879,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter",0,NA,NA,NA,NA,NA,28,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,2,NA,NA,""
"63","Exiguobacterium.sp..AT1b",0.00599693861586953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","Rhodococcus.sp..PBTS.1",0.00597808807873166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159","Rhodococcus.erythropolis",0.00595838919535248,3511,"Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Nocardiaceae","Rhodococcus",1,NA,1,NA,1,NA,20,NA,0,NA,1,NA,NA,NA,NA,NA,0,NA,2,NA,0,""
"10","Arsenicicoccus.sp..oral.taxon.190",0.00589913742770156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Acinetobacter.sp..NCu2D.2",0.0058576887291011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","Brevundimonas.vesicularis",0.00584967202923834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200","Weissella.cibaria",0.00579215249266589,5105,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Leuconostocaceae","Weissella",1,NA,1,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,""
"138","Polaromonas.naphthalenivorans",0.00574922407624793,3923,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Polaromonas",0,NA,0,NA,NA,NA,20,NA,0,NA,NA,NA,7.25,NA,0,NA,0,NA,NA,NA,0,""
"26","Brevundimonas.naejangsanensis",0.00572853848043472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","Plautia.stali.symbiont",0.00568655774230273,6290,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Enterobacteriaceae noname",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"174","Staphylococcus.capitis",0.00562452008573751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","Rothia.dentocariosa",0.00560889551523273,2273,"Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Micrococcaceae","Rothia",1,NA,1,NA,1,NA,37,NA,0,NA,NA,NA,6.75,NA,NA,NA,0,NA,2,NA,0,""
"113","Microbacterium.sp..CGR1",0.00552895943990881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111","Microbacterium.aurum",0.0055242486227588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
